iteration,niqe,brisque,niqe-mri,brisque-mri (transfer)
008,6.46145286821325,51.6557179212518,11.171592093256,2.91295245987931
008,6.55668432768225,51.515237977029,10.883708796402,2.91295245987931
008,6.11332527549159,51.5173548806654,10.1542626443438,2.91295245987931
008,6.22009013699288,51.363670710157,8.78543058008276,2.91295245987931
008,6.51020039854224,51.8950470745515,11.8544797223727,2.91295245987931
008,7.16273323104963,51.9557442180335,9.83586225818367,2.91295245987931
008,6.19038114603461,51.4774635439395,9.96346858484705,2.91295245987931
008,6.42916497609636,51.7173182152234,11.0309375718263,2.91295245987931
008,6.66320400045577,51.8338994416054,9.53691816502424,2.91295245987931
008,6.96434719062427,51.8023618841276,8.72211260008885,2.91295245987931
008,6.64323848956453,51.6907633061057,9.92786636052548,2.91295245987931
008,6.24034767304943,51.5626132978623,9.19316853119794,2.91295245987931
008,6.75549507304491,51.5209348661392,10.0161189187622,2.91295245987931
008,6.64994280289563,51.5889941117322,9.82948751782402,2.91295245987931
008,6.36378930904434,51.5152244122871,8.53257381191114,2.91295245987931
008,6.21740088201775,51.5528797836916,9.97915398187483,2.91295245987931
008,6.02834693965547,51.5097439821091,8.80443538398336,2.91295245987931
008,6.55174067149994,51.5623729123426,10.224164219216,2.91295245987931
008,7.22479991793697,51.9979852285576,12.267398324107,2.91295245987931
008,6.40707351312545,51.549847993694,8.79763475245167,2.91295245987931
008,6.37858297415973,51.699435722121,7.84856740505596,2.91295245987931
008,7.28161394266429,51.8647713185111,8.12921516286698,2.91295245987931
008,6.57522835790659,51.6626915719313,11.3920773749788,2.91295245987931
008,6.82989057222103,52.0126837489828,9.83675930574699,2.91295245987931
008,6.17704668365956,51.7343476595359,10.2054431618367,2.91295245987931
008,6.29257548405916,51.4678903279472,9.77688635919209,2.91295245987931
008,6.3084324417994,51.5637378171959,9.92185530946423,2.91295245987931
008,6.5103130039824,51.5884414278448,9.00074329677541,2.91295245987931
008,7.86830067582784,52.3940023127544,10.2092953684444,2.91295245987931
008,6.66485390199882,51.7337155681305,7.94509590790736,2.91295245987931
008,7.49124297465895,51.7113944033014,10.4922424476549,2.91295245987931
008,6.21581224493562,51.5322484344928,9.4610126836368,2.91295245987931
008,6.57515347558658,51.7963114029224,10.0367528635386,2.91295245987931
008,6.72535132374163,51.5610064371065,8.90201576285624,2.91295245987931
008,7.02868398699528,51.8031848666822,9.12662197830546,2.91295245987931
008,6.12870993559534,51.4701703359023,8.8199208033268,2.91295245987931
008,6.52535735557815,51.7591020348844,8.46727005188254,2.91295245987931
008,6.86306737200174,51.5453528163124,9.11973571398961,2.91295245987931
